employee_id,name,age,salary,department,email,start_date,performance_score,missing_column
1,John Doe,28,50000,Engineering,[email],2020-01-15,8.5,
2,Jane Smith,32,65000,Marketing,[email],2019-03-22,9.2,
3,Mike Johnson,45,80000,Engineering,[email],2018-07-10,7.8,
4,Sarah Wilson,29,55000,HR,[email],2021-02-01,8.9,
5,David Brown,38,70000,Finance,[email],2017-11-30,8.1,
6,Lisa Garcia,26,48000,Marketing,[email],2022-01-10,9.0,
7,John Doe,28,50000,Engineering,[email],2020-01-15,8.5,
8,Robert Taylor,52,95000,Engineering,[email],2015-05-20,7.5,
9,Emily Davis,31,62000,Marketing,,2020-08-15,8.7,
10,James Anderson,44,85000,Finance,[email],2016-09-12,8.3,
11,Maria Rodriguez,27,52000,HR,[email],2021-06-01,,
12,William Martinez,39,72000,Engineering,[email],2018-12-03,8.8,
13,Jennifer Lopez,33,58000,Marketing,[email],2020-04-18,9.1,
14,Michael Clark,41,78000,Finance,[email],2017-02-28,7.9,
15,Jessica Lewis,25,45000,HR,,2022-03-15,8.6,
16,Christopher Lee,47,88000,Engineering,[email],2016-10-05,8.0,
17,Amanda Walker,30,60000,Marketing,[email],2019-12-01,9.3,
18,Daniel Hall,36,68000,Finance,[email],2018-08-22,8.4,
19,Ashley Young,24,42000,HR,[email],2022-05-10,8.2,
20,Matthew King,50,92000,Engineering,[email],2015-01-08,7.6,
21,Nicole Wright,28,54000,Marketing,,2021-09-20,8.9,
22,Ryan Scott,35,66000,Finance,[email],2019-07-15,8.1,
23,Stephanie Green,29,56000,HR,[email],2020-11-30,8.7,
24,Kevin Adams,42,82000,Engineering,[email],2017-04-12,7.7,
25,Rachel Baker,26,49000,Marketing,[email],2021-12-05,9.0,
26,Justin Nelson,37,71000,Finance,[email],2018-03-18,8.3,
27,Megan Carter,32,59000,HR,[email],2020-06-08,8.8,
28,Brandon Mitchell,46,87000,Engineering,[email],2016-01-25,7.8,
29,Samantha Roberts,24,44000,Marketing,,2022-07-12,8.5,
30,Jonathan Turner,40,75000,Finance,[email],2017-09-30,8.2,
31,,31,61000,Marketing,[email],2020-10-14,8.6,
32,Gregory Phillips,48,89000,Engineering,[email],2015-08-17,7.4,
33,Kimberly Campbell,27,51000,HR,[email],2021-11-22,8.9,
34,Timothy Parker,34,64000,Finance,,2019-05-03,8.1,
35,Michelle Evans,28,53000,Marketing,[email],2020-12-18,9.2,
36,Andrew Edwards,43,81000,Engineering,[email],2016-12-09,7.9,
37,Heather Collins,25,46000,HR,[email],2022-02-28,8.4,
38,Scott Stewart,39,73000,Finance,[email],2018-01-14,8.0,
39,Tiffany Sanchez,30,57000,Marketing,[email],2020-03-25,8.8,
40,Jeremy Morris,45,84000,Engineering,[email],2017-06-11,7.6,
41,Crystal Rogers,26,48000,HR,,2021-08-16,9.1,
42,Aaron Reed,38,69000,Finance,[email],2019-01-07,8.2,
43,Vanessa Cook,32,58000,Marketing,[email],2020-09-30,8.7,
44,Nathan Bailey,41,79000,Engineering,[email],2017-12-20,7.8,
45,Brittany Rivera,24,43000,HR,[email],2022-04-05,8.5,
46,Kyle Cooper,36,67000,Finance,[email],2018-11-28,8.3,
47,Alexis Richardson,29,55000,Marketing,,2021-01-12,8.9,
48,Jordan Cox,44,83000,Engineering,[email],2016-07-15,7.7,
49,Destiny Ward,27,50000,HR,[email],2021-10-03,9.0,
50,Jose Torres,49,90000,Finance,[email],2015-03-22,8.1,
51,Outlier Person,999,999999,Engineering,[email],2025-01-01,10.0,